Count,Date
13,2007-01-01
28,2007-01-02
21,2007-01-03
26,2007-01-04
29,2007-01-05
33,2007-01-06
33,2007-01-07
24,2007-01-08
25,2007-01-09
35,2007-01-10
29,2007-01-11
32,2007-01-12
31,2007-01-13
27,2007-01-14
46,2007-01-15
26,2007-01-16
35,2007-01-17
27,2007-01-18
41,2007-01-19
26,2007-01-20
38,2007-01-21
33,2007-01-22
27,2007-01-23
37,2007-01-24
27,2007-01-25
32,2007-01-26
29,2007-01-27
26,2007-01-28
25,2007-01-29
40,2007-01-30
38,2007-01-31
32,2007-02-01
22,2007-02-02
33,2007-02-03
26,2007-02-04
31,2007-02-05
26,2007-02-06
29,2007-02-07
29,2007-02-08
32,2007-02-09
29,2007-02-10
26,2007-02-11
22,2007-02-12
27,2007-02-13
36,2007-02-14
35,2007-02-15
31,2007-02-16
22,2007-02-17
19,2007-02-18
29,2007-02-19
25,2007-02-20
38,2007-02-21
29,2007-02-22
32,2007-02-23
37,2007-02-24
21,2007-02-25
25,2007-02-26
32,2007-02-27
30,2007-02-28
32,2007-03-01
24,2007-03-02
33,2007-03-03
29,2007-03-04
31,2007-03-05
26,2007-03-06
44,2007-03-07
39,2007-03-08
31,2007-03-09
20,2007-03-10
34,2007-03-11
31,2007-03-12
31,2007-03-13
22,2007-03-14
34,2007-03-15
19,2007-03-16
33,2007-03-17
32,2007-03-18
26,2007-03-19
32,2007-03-20
36,2007-03-21
30,2007-03-22
26,2007-03-23
42,2007-03-24
26,2007-03-25
26,2007-03-26
33,2007-03-27
45,2007-03-28
32,2007-03-29
41,2007-03-30
26,2007-03-31
39,2007-04-01
29,2007-04-02
24,2007-04-03
30,2007-04-04
29,2007-04-05
19,2007-04-06
17,2007-04-07
17,2007-04-08
26,2007-04-09
24,2007-04-10
42,2007-04-11
34,2007-04-12
29,2007-04-13
29,2007-04-14
43,2007-04-15
26,2007-04-16
31,2007-04-17
42,2007-04-18
37,2007-04-19
25,2007-04-20
21,2007-04-21
35,2007-04-22
36,2007-04-23
18,2007-04-24
17,2007-04-25
26,2007-04-26
27,2007-04-27
30,2007-04-28
26,2007-04-29
27,2007-04-30
18,2007-05-01
29,2007-05-02
42,2007-05-03
24,2007-05-04
25,2007-05-05
27,2007-05-06
30,2007-05-07
31,2007-05-08
46,2007-05-09
26,2007-05-10
31,2007-05-11
26,2007-05-12
45,2007-05-13
31,2007-05-14
26,2007-05-15
39,2007-05-16
20,2007-05-17
26,2007-05-18
22,2007-05-19
29,2007-05-20
29,2007-05-21
34,2007-05-22
38,2007-05-23
40,2007-05-24
29,2007-05-25
32,2007-05-26
37,2007-05-27
31,2007-05-28
34,2007-05-29
38,2007-05-30
33,2007-05-31
38,2007-06-01
31,2007-06-02
39,2007-06-03
31,2007-06-04
26,2007-06-05
46,2007-06-06
34,2007-06-07
30,2007-06-08
